Размещение выполняется по;Реестровый номер закупки (заказа);Способ размещения закупки (заказа)\определения поставщика;Наименование заказа\закупки;Номер лота;Наименование лота;Начальная (максимальная) цена контракта (лота)\договора;Код валюты;Классификация по ОКДП;Классификация по ОКПД;Классификация по ОКПД2;Организация, размещающая заказ;Дата размещения;Дата последнего события;Этап закупки (размещения заказа);Особенности размещения заказа\ Преимущества (44);Дата начала подачи заявок;Дата окончания подачи заявок
№ 44-ФЗ;№0165300003416000001;Запрос котировок;Поставка светодиодных панелей для нужд Администрации Колпашевского городского поселения;;;171695.44;RUB;;;27.40.2: Светильники и осветительные устройства;АДМИНИСТРАЦИЯ КОЛПАШЕВСКОГО ГОРОДСКОГО ПОСЕЛЕНИЯ;01.02.2016;01.02.2016;Подача заявок;Субъектам малого предпринимательства и социально ориентированным некоммерческим организациям (в соответствии со Статьей 30 Федерального закона № 44-ФЗ);01.02.2016;08.02.2016
№ 44-ФЗ;№0120300001716000057;Электронный аукцион;Поставка крупяной и бакалейной продукции;;;945528.63;RUB;;;10.61.32.113: Крупа гречневая10.73.11.110: Макароны10.61.31.120: Мука грубого помола из пшеницы10.61.31.110: Крупа из пшеницы10.84.23.120: Пряности обработанные прочие10.82.13.000: Порошок какао без добавок сахара или других подслащивающих веществ10.84.23.120: Пряности обработанные прочие10.61.32.114: Пшено10.62.11.110: Крахмалы10.84.23.120: Пряности обработанные прочие10.82.22.139: Конфеты шоколадные, не включенные в другие группировки, прочие10.41.54.000: Масло подсолнечное и его фракции рафинированные, но не подвергнутые химической модификации10.61.12.000: Рис полуобрушенный или полностью обрушенный, или дробленый01.11.75.110: Зерно гороха10.89.19.290: Продукты пищевые прочие, не включенные в другие группировки10.82.23.170: Мармелад10.61.21.000: Мука пшеничная и пшенично-ржаная10.61.32.116: Крупа перловая10.83.12.110: Заменители кофе10.83.13.120: Чай черный (ферментированный) в упаковках массой не более 3 кг10.84.30.130: Соль пищевая поваренная йодированная10.61.33.111: Зерна овса плющеные или переработанные в хлопья10.61.32.115: Крупа ячневая10.84.23.120: Пряности обработанные прочие10.84.30.140: Соль пищевая молотая;администрация городского округа ЗАТО город Фокино;01.02.2016;01.02.2016;Подача заявок;Субъектам малого предпринимательства и социально ориентированным некоммерческим организациям (в соответствии со Статьей 30 Федерального закона № 44-ФЗ);01.02.2016;09.02.2016
№ 44-ФЗ;№0139300018716000005;Конкурс для заключения энергосервисного контракта;Выполнение работ( действий), направленных на энергосбережение и повышение энергетической эффективности использования электрической энергии на объекте« Система уличного освещения( безучетные светильники) г. Тайга Кемеровской области;;;2864066.93;RUB;;;43.21.10.210: Работы по установке приборов учета расхода электроэнергии;АДМИНИСТРАЦИЯ ТАЙГИНСКОГО ГОРОДСКОГО ОКРУГА;01.02.2016;01.02.2016;Подача заявок;;02.02.2016;22.02.2016
№ 44-ФЗ;№0187300004616000001;Запрос котировок;Поставка  светодиодных накладных и встраиваемых светильников для нужд администрации Советского района;;;45081.60;RUB;;;27.40.39.110: Светильники прочие, не включенные в другие группировки;АДМИНИСТРАЦИЯ СОВЕТСКОГО РАЙОНА;01.02.2016;01.02.2016;Подача заявок;Участникам, заявки или окончательные предложения которых содержат предложения о поставке товаров в соответствии с приказом Минэкономразвития России № 155 от 25.03.2014 - 15%;01.02.2016;08.02.2016
№ 44-ФЗ;№0351300298816000009;Электронный аукцион;Выполнение работ по текущему содержанию улиц поселков: Новый, Светлый, Речкуновка города Бердска;;;540000.00;RUB;;;81.29.19.000: Услуги по чистке и уборке прочие, не включенные в другие группировки;"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ""ЦЕНТР МУНИЦИПАЛЬНЫХ УСЛУГ Г. БЕРДСКА""";01.02.2016;01.02.2016;Подача заявок;Субъектам малого предпринимательства и социально ориентированным некоммерческим организациям (в соответствии со Статьей 30 Федерального закона № 44-ФЗ);01.02.2016;09.02.2016
№ 44-ФЗ;№0361300004616000032;Электронный аукцион;"Закупка цветного светодиодного экрана для МБУК РДК ""Октябрь"" УМР";;;3603616.00;RUB;;;26.70.17.150: Экраны проекционные;АДМИНИСТРАЦИЯ УГЛЕГОРСКОГО МУНИЦИПАЛЬНОГО РАЙОНА;01.02.2016;01.02.2016;Подача заявок;Субъектам малого предпринимательства и социально ориентированным некоммерческим организациям (в соответствии со Статьей 30 Федерального закона № 44-ФЗ);01.02.2016;17.02.2016
№ 223-ФЗ;№31603265325;Открытый запрос коммерческих предложений;Метрологические услуги по проверке средств изменений Светлинской ГЭС и ПС «Районная» ;1;Метрологические услуги поверка средств измерений Светлинской ГЭС и ПС Районная;507400.00;RUB;;;;"Открытое акционерное общество ""Вилюйская ГЭС-3""";01.02.2016;01.02.2016;Подача заявок;;01.02.2016;
№ 44-ФЗ;№0113200000116000022;Электронный аукцион; №15-06/124-16 работы по техническому обслуживанию эндоскопического оборудования, процессорных блоков, осветителей к эндоскопическому оборудованию с заменой запасных частей ;;;2272788.44;RUB;;;26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки20.59.41.000: Материалы смазочные26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки33.13.12.000: Услуги по ремонту и техническому обслуживанию облучающего, электрического диагностического и электрического терапевтического оборудования, применяемого в медицинских целях26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки26.70.25.000: Части и принадлежности устройств на жидких кристаллах, лазеров (кроме лазерных диодов), прочих оптических приборов и инструментов, не включенных в другие группировки;МИНИСТЕРСТВО ЭКОНОМИКИ УДМУРТСКОЙ РЕСПУБЛИКИ;01.02.2016;01.02.2016;Подача заявок;;01.02.2016;09.02.2016
№ 44-ФЗ;№0339300059816000003;Электронный аукцион;Оказание услуг по физической охране объектов муниципального недвижимого имущества, расположенных по адресу: Кемеровская область, г. Белово, ул. Доватора, 4А, ул. Энгельса, 18, ул. Добролюбова, 27, пгт. Новый городок, ул. Гастелло, 2, пгт. Грамотеино, ул. Светлая, 2;;;1170000.00;RUB;;;80.10.12.000: Услуги охраны;"МУНИЦИПАЛЬНОЕ УЧРЕЖДЕНИЕ ""КОМИТЕТ ПО ЗЕМЕЛЬНЫМ РЕСУРСАМ И МУНИЦИПАЛЬНОМУ ИМУЩЕСТВУ ГОРОДА БЕЛОВО""";01.02.2016;01.02.2016;Подача заявок;Субъектам малого предпринимательства и социально ориентированным некоммерческим организациям (в соответствии со Статьей 30 Федерального закона № 44-ФЗ);01.02.2016;09.02.2016
№ 44-ФЗ;№0862300027016000058;Электронный аукцион;Установка пешеходных ограждений перильного типа на светофорном объекте по ул. Буденного-Ватутина в г. Североуральске. ;;;849790.00;RUB;;;43.29.12.110: Работы по установке оград, заборов, защитных перильных и аналогичных ограждений;УПРАВЛЕНИЕ ПО РАЗМЕЩЕНИЮ МУНИЦИПАЛЬНЫХ ЗАКАЗОВ АДМИНИСТРАЦИИ СЕВЕРОУРАЛЬСКОГО ГОРОДСКОГО ОКРУГА;01.02.2016;01.02.2016;Подача заявок;;01.02.2016;15.02.2016
